"Time","HR","BR","Activity","ECGAmplitude"
"03/10/2014 17:02",0,17,0.04,8e-04
"03/10/2014 17:03",83,17.3,0.04,0.00198
"03/10/2014 17:04",80,17.6,0.07,0.00552
"03/10/2014 17:05",0,16.6,0.04,8e-04
"03/10/2014 17:06",0,16.7,0.06,8e-04
"03/10/2014 17:07",0,15.1,0.05,8e-04
"03/10/2014 17:08",0,16,0.02,8e-04
"03/10/2014 17:09",0,14.2,0.04,8e-04
"03/10/2014 17:10",80,18.2,0.5,0.00362
"03/10/2014 17:11",0,19.8,0.02,8e-04
"03/10/2014 17:12",80,14.3,0.37,0.00562
"03/10/2014 17:13",80,16.4,0.33,0.00256
"03/10/2014 17:14",83,16.8,0.46,0.01946
"03/10/2014 17:15",0,18,0.25,8e-04
"03/10/2014 17:16",95,22.1,0.52,0.00898
"03/10/2014 17:17",80,18.6,0.58,0.02376
"03/10/2014 17:18",0,16.4,0.02,8e-04
"03/10/2014 17:19",0,18.5,0.03,8e-04
"03/10/2014 17:20",0,18.8,0.03,8e-04
"03/10/2014 17:21",0,17.8,0.03,8e-04
"03/10/2014 17:22",0,20.9,0.5,8e-04
"03/10/2014 17:23",0,19.4,0.1,8e-04
"03/10/2014 17:24",80,18.7,0.56,0.02368
"03/10/2014 17:25",0,11.8,0.03,8e-04
"03/10/2014 17:26",0,16.9,0.02,8e-04
"03/10/2014 17:27",0,17.5,0.04,8e-04
"03/10/2014 17:28",0,17.9,0.04,8e-04
"03/10/2014 17:29",0,19.6,0.07,8e-04
"03/10/2014 17:30",0,19,0.02,8e-04
"03/10/2014 17:31",0,18.7,0.03,8e-04
"03/10/2014 17:32",0,20.1,0.02,8e-04
"03/10/2014 17:33",0,18.2,0.02,8e-04
"03/10/2014 17:34",0,20,0.03,8e-04
"03/10/2014 17:35",0,20.8,0.02,8e-04
"03/10/2014 17:36",0,18.9,0.02,8e-04
"03/10/2014 17:37",0,19.2,0.02,8e-04
"03/10/2014 17:38",0,17.4,0.02,8e-04
"03/10/2014 17:39",0,17.7,0.02,8e-04
"03/10/2014 17:40",95,17.7,0.56,0.03444
"03/10/2014 17:41",80,22.1,0.5,0.0237
"03/10/2014 17:42",95,19.4,0.6,0.02188
"03/10/2014 17:43",80,18.5,0.33,0.00294
"03/10/2014 17:44",60,16,0.16,0.00444
"03/10/2014 17:45",50,15.3,0.06,8e-04
"03/10/2014 17:46",80,12.4,0.38,0.00992
"03/10/2014 17:47",0,13.6,0.05,8e-04
"03/10/2014 17:48",0,18.4,0.06,8e-04
"03/10/2014 17:49",0,21.2,0.09,8e-04
"03/10/2014 17:50",80,18.8,0.06,0.00186
"03/10/2014 17:51",0,16.3,0.31,8e-04
"03/10/2014 17:52",80,23.1,0.2,0.00186
"03/10/2014 17:53",0,23.6,0.02,8e-04
"03/10/2014 17:54",95,19.5,0.03,0.00536
"03/10/2014 17:55",0,15.3,0.04,8e-04
"03/10/2014 17:56",0,17.9,0.02,8e-04
"03/10/2014 17:57",0,18.7,0.02,8e-04
"03/10/2014 17:58",0,18,0.02,8e-04
"03/10/2014 17:59",0,17.9,0.02,8e-04
"03/10/2014 18:00",0,17.8,0.02,8e-04
"03/10/2014 18:01",0,18,0.01,8e-04
"03/10/2014 18:02",0,18.4,0.11,8e-04
"03/10/2014 18:03",80,17.3,0.48,0.01558
"03/10/2014 18:04",57,26.6,0.24,0.0123
"03/10/2014 18:05",60,22.9,0.33,0.021
"03/10/2014 18:06",60,16.8,0.19,0.00886
"03/10/2014 18:07",80,18.2,0.56,0.02206
"03/10/2014 18:08",64,22.4,0.29,0.00894
"03/10/2014 18:09",65,26.2,0.24,0.04336
"03/10/2014 18:10",80,25.3,0.67,0.02496
"03/10/2014 18:11",57,17.5,0.57,0.01926
"03/10/2014 18:12",60,19,0.68,0.02254
"03/10/2014 18:13",60,17.2,0.51,0.01296
"03/10/2014 18:14",80,18.8,0.08,0.00568
"03/10/2014 18:15",0,17.7,0.02,8e-04
"03/10/2014 18:16",0,16.9,0.02,8e-04
"03/10/2014 18:17",0,17.7,0.07,8e-04
"03/10/2014 18:18",0,17.8,0.02,8e-04
"03/10/2014 18:19",0,17.5,0.02,8e-04
"03/10/2014 18:20",0,17.7,0.02,8e-04
"03/10/2014 18:21",0,17.7,0.04,8e-04
"03/10/2014 18:22",0,20,0.03,8e-04
"03/10/2014 18:23",0,20.2,0.01,8e-04
"03/10/2014 18:24",0,17.9,0.01,8e-04
"03/10/2014 18:25",0,18.5,0.01,8e-04
"03/10/2014 18:26",0,18.2,0.01,8e-04
"03/10/2014 18:27",0,17.4,0.01,8e-04
"03/10/2014 18:28",80,17.2,0.48,0.00596
"03/10/2014 18:29",0,17.2,0.22,8e-04
"03/10/2014 18:30",0,18.2,0.1,8e-04
"03/10/2014 18:31",0,19,0.05,8e-04
"03/10/2014 18:32",0,16.9,0.03,8e-04
"03/10/2014 18:33",0,17.1,0.03,8e-04
"03/10/2014 18:34",0,17.2,0.02,8e-04
"03/10/2014 18:35",0,16.8,0.03,8e-04
"03/10/2014 18:36",0,17.3,0.03,8e-04
"03/10/2014 18:37",0,18.8,0.04,8e-04
"03/10/2014 18:38",0,18.3,0.03,8e-04
"03/10/2014 18:39",116,17.9,0.28,0.01918
"03/10/2014 18:40",0,19.6,0.04,8e-04
"03/10/2014 18:41",80,19.6,0.05,0.0048
"03/10/2014 18:42",0,19.1,0.02,8e-04
"03/10/2014 18:43",0,19.3,0.04,8e-04
"03/10/2014 18:44",0,19.1,0.02,8e-04
"03/10/2014 18:45",80,18.9,0.06,0.01918
"03/10/2014 18:46",0,20,0.04,8e-04
"03/10/2014 18:47",0,19.5,0.03,8e-04
"03/10/2014 18:48",0,18.8,0.02,8e-04
"03/10/2014 18:49",0,18.2,0.03,8e-04
"03/10/2014 18:50",0,17.8,0.02,8e-04
"03/10/2014 18:51",80,17.9,0.05,0.00314
"03/10/2014 18:52",0,17.2,0.06,8e-04
"03/10/2014 18:53",0,16.7,0.02,8e-04
"03/10/2014 18:54",0,19.3,0.02,8e-04
"03/10/2014 18:55",0,18.6,0.02,8e-04
"03/10/2014 18:56",0,18.2,0.05,8e-04
"03/10/2014 18:57",0,17.9,0.02,8e-04
"03/10/2014 18:58",0,17.9,0.03,8e-04
"03/10/2014 18:59",0,17.6,0.02,8e-04
"03/10/2014 19:00",0,17.7,0.02,8e-04
"03/10/2014 19:01",0,17.8,0.02,8e-04
"03/10/2014 19:02",0,16.5,0.05,8e-04
"03/10/2014 19:03",0,15,0.38,8e-04
"03/10/2014 19:04",80,20.7,0.6,0.02816
"03/10/2014 19:05",95,19.6,0.24,0.01212
"03/10/2014 19:06",80,25,0.27,0.0352
"03/10/2014 19:07",57,24,0.2,0.00842
"03/10/2014 19:08",60,26.7,0.23,0.00684
"03/10/2014 19:09",80,31.4,0.44,0.01176
"03/10/2014 19:10",80,25.7,0.21,0.00478
"03/10/2014 19:11",80,14.7,0.13,8e-04
"03/10/2014 19:12",0,16.9,0.17,8e-04
"03/10/2014 19:13",0,15.7,0.21,8e-04
"03/10/2014 19:14",80,14.2,0.08,0.00108
"03/10/2014 19:15",0,14.5,0.07,8e-04
"03/10/2014 19:16",0,17.7,0.08,8e-04
"03/10/2014 19:17",0,16.1,0.08,8e-04
"03/10/2014 19:18",0,18,0.1,8e-04
"03/10/2014 19:19",0,22.2,0.14,8e-04
"03/10/2014 19:20",0,14.7,0.09,8e-04
"03/10/2014 19:21",0,15.3,0.05,8e-04
"03/10/2014 19:22",0,17.2,0.06,8e-04
"03/10/2014 19:23",0,16.8,0.07,8e-04
"03/10/2014 19:24",0,14.9,0.14,8e-04
"03/10/2014 19:25",0,15.6,0.11,8e-04
"03/10/2014 19:26",0,19.5,0.17,8e-04
"03/10/2014 19:27",0,15.3,0.21,8e-04
"03/10/2014 19:28",80,17.7,0.39,0.00124
"03/10/2014 19:29",0,29.6,0.21,8e-04
"03/10/2014 19:30",0,18.7,0.05,8e-04
"03/10/2014 19:31",0,17.6,0.14,8e-04
"03/10/2014 19:32",0,20.4,0.03,8e-04
"03/10/2014 19:33",0,18.6,0.22,8e-04
"03/10/2014 19:34",80,14.8,0.19,0.01004
"03/10/2014 19:35",0,18.3,0.05,8e-04
"03/10/2014 19:36",0,18.9,0.2,8e-04
"03/10/2014 19:37",0,18.6,0.2,8e-04
"03/10/2014 19:38",0,21.2,0.15,8e-04
"03/10/2014 19:39",70,21.4,0.13,8e-04
"03/10/2014 19:40",80,22.6,0.29,0.01324
"03/10/2014 19:41",0,17.9,0.01,8e-04
"03/10/2014 19:42",80,17.9,0.21,0.00272
"03/10/2014 19:43",0,19.6,0.03,8e-04
"03/10/2014 19:44",95,18.8,0.18,0.00428
"03/10/2014 19:45",80,32.3,0.37,0.0217
"03/10/2014 19:46",65,33.6,0.39,0.03216
"03/10/2014 19:47",0,19.5,0.1,8e-04
"03/10/2014 19:48",0,19.2,0.12,8e-04
"03/10/2014 19:49",0,18.3,0.17,8e-04
"03/10/2014 19:50",0,19.7,0.06,8e-04
"03/10/2014 19:51",0,23.4,0.07,8e-04
"03/10/2014 19:52",0,23.3,0.06,8e-04
"03/10/2014 19:53",0,21.9,0.08,8e-04
"03/10/2014 19:54",0,21.4,0.16,8e-04
"03/10/2014 19:55",0,21.2,0.1,8e-04
"03/10/2014 19:56",0,20.9,0.1,8e-04
"03/10/2014 19:57",0,20.3,0.04,8e-04
"03/10/2014 19:58",0,21,0.05,8e-04
"03/10/2014 19:59",0,18.4,0.05,8e-04
"03/10/2014 20:00",0,18.1,0.19,8e-04
"03/10/2014 20:01",0,15,0.16,8e-04
"03/10/2014 20:02",0,18.4,0.11,8e-04
"03/10/2014 20:03",79,20,0.15,0.00376
"03/10/2014 20:04",80,23.8,0.6,0.00242
"03/10/2014 20:05",50,33.7,0.32,0.0116
"03/10/2014 20:06",47,33.7,0.31,0.00154
"03/10/2014 20:07",57,25,0.22,0.0077
"03/10/2014 20:08",60,27.1,0.76,0.00686
"03/10/2014 20:09",47,6553.5,1.12,0.00122
